date,ticker,option_price,stock_price,delta,delta_raw,signal_side,option_qty,num_contracts,stock_position,dte,days_held,bars_held,daily_pnl,cumulative_pnl,option_pnl,stock_pnl
2013-04-15,C,1.3250000000000002,44.87,0.50031,0.50031,1,21,21,-1050.651,33,1,1,0.0,0.0,0.0,-0.0
2013-04-16,C,1.205,46.66,0.474866,0.474866,1,21,21,-997.2186,32,2,2,-2133.9118678919995,-2133.9118678919995,-252.00000000000023,-1880.6652899999992
2013-04-18,PM,1.355,91.69,0.428378,0.428378,1,12,12,-514.0536,30,1,1,0.0,0.0,0.0,-0.0
2013-04-24,PG,1.6099999999999999,77.12,0.474704,0.474704,1,13,13,-617.1152,59,1,1,0.0,0.0,0.0,-0.0
2013-04-25,PG,1.2650000000000001,76.58,0.420355,0.420355,1,13,13,-546.4614999999999,58,2,2,-117.96312217299585,-117.96312217299585,-448.49999999999966,333.2422080000038
2013-04-26,PG,1.4849999999999999,77.1,0.475392,0.475392,1,13,13,-618.0095999999999,57,3,3,-0.9181592549980859,-118.88128142799394,285.99999999999966,-284.15997999999774
2013-05-01,CMCSA,1.07,41.86,0.49396,0.49396,1,23,23,-1136.108,52,1,1,0.0,0.0,0.0,-0.0
2013-05-02,CMCSA,1.19,42.11,0.530419,0.530419,1,23,23,-1219.9636999999998,51,2,2,-9.792581763500213,-9.792581763500213,275.9999999999998,-284.027
2013-05-03,CMCSA,0.86,42.54,0.441083,0.441083,1,23,23,-1014.4908999999999,50,3,3,-1287.9547974559994,-1297.7473792194996,-758.9999999999999,-524.5843909999995
2013-07-15,C,1.125,51.81,0.437979,0.437979,1,21,21,-919.7559,33,1,1,0.0,0.0,0.0,-0.0
2013-07-16,C,1.065,51.83,0.434977,0.434977,1,21,21,-913.4517,32,2,2,-144.55849134299643,-144.55849134299643,-126.00000000000011,-18.39511799999634
2013-07-17,C,1.005,51.79,0.428046,0.428046,1,21,21,-898.8965999999999,31,3,3,-89.8388363145009,-234.39732765749733,-126.00000000000011,36.53806799999922
2013-07-23,T,0.795,35.81,-0.480437,0.480437,-1,-27,27,1297.1799,60,1,1,0.0,0.0,-0.0,0.0
2013-07-24,T,1.02,35.4,-0.583022,0.583022,-1,-27,27,1574.1594000000002,59,2,2,-1144.2462961500048,-1144.2462961500048,-607.4999999999999,-531.8437590000049
2013-08-01,PG,1.13,81.64,0.411032,0.411032,1,14,14,-575.4448,51,1,1,0.0,0.0,0.0,-0.0
2013-10-11,JPM,1.3849999999999998,52.51,-0.508608,0.508608,-1,-17,17,864.6336,36,1,1,0.0,0.0,-0.0,0.0
2013-10-14,JPM,1.4849999999999999,52.71,-0.536791,0.536791,-1,-17,17,912.5447000000001,33,2,2,1.6640229595023164,1.6640229595023164,-170.00000000000014,172.92672000000246
2013-10-15,JPM,1.315,52.31,-0.49279,0.49279,-1,-17,17,837.7430000000002,32,3,3,-77.97431846349886,-76.31029550399654,288.9999999999999,-365.01787999999874
2013-10-23,T,0.99,35.279,0.566838,0.566838,1,24,24,-1360.4112,59,1,1,0.0,0.0,0.0,-0.0
2013-10-24,T,0.605,34.63,0.43742,0.43742,1,24,24,-1049.808,58,2,2,-46.47122560799876,-46.47122560799876,-924.0,882.9068688000012
2013-10-25,T,0.86,35.19,0.553038,0.553038,1,24,24,-1327.2912000000001,57,3,3,19.22520309600502,-27.24602251199374,612.0,-587.892479999995
2013-10-29,BP,0.635,45.9,0.418843,0.418843,1,7,7,-293.19010000000003,53,1,1,0.0,0.0,0.0,-0.0
2013-10-29,PFE,0.28,31.25,-0.364837,0.364837,-1,-2,2,72.9674,31,1,1,0.0,0.0,-0.0,0.0
2013-10-31,BP,0.525,46.5,0.341538,0.341538,1,7,7,-239.0766,51,3,3,-254.1721988750004,-254.1721988750004,-76.99999999999999,-175.91406000000043
2013-12-18,ORCL,0.855,34.6,0.445189,0.445189,1,31,31,-1380.0859,31,1,1,0.0,0.0,0.0,-0.0
2013-12-19,ORCL,0.535,36.6,0.410287,0.410287,1,31,31,-1271.8897000000002,30,2,2,-3754.15179046,-3754.15179046,-991.9999999999999,-2760.1718
2014-01-14,JPM,1.34,57.74,0.543357,0.543357,1,15,15,-815.0355,39,1,1,0.0,0.0,0.0,-0.0
2014-01-15,JPM,1.01,59.49,0.446711,0.446711,1,15,15,-670.0665,38,2,2,-1925.624227905,-1925.624227905,-495.0000000000001,-1426.312125
2014-01-21,JNJ,0.73,94.03,0.361992,0.361992,1,13,13,-470.58959999999996,32,1,1,0.0,0.0,0.0,-0.0
2014-01-21,IBM,3.95,188.43,-0.444817,0.444817,-1,-5,5,222.4085,32,1,1,0.0,0.0,-0.0,0.0
2014-01-22,JNJ,0.9,94.32,0.412335,0.412335,1,13,13,-536.0355,31,2,2,81.44258735600383,81.44258735600383,221.00000000000006,-136.47098399999624
2014-01-22,IBM,4.125,182.25,-0.612752,0.612752,-1,-5,5,306.376,31,2,2,-1469.6360684375015,-1469.6360684375015,-87.49999999999991,-1374.4845300000015
2014-01-23,JNJ,1.31,92.74,0.536502,0.536502,1,13,13,-697.4526,30,3,3,1372.451179072999,1453.8937664290027,533.0,846.936089999999
2014-02-06,PM,2.3499999999999996,78.11,-0.562294,0.562294,-1,-10,10,562.294,44,1,1,0.0,0.0,-0.0,0.0
2014-02-07,PM,1.895,80.25,-0.528428,0.528428,-1,-10,10,528.428,43,2,2,1656.9502867499998,1656.9502867499998,454.99999999999966,1203.3091600000002
2014-02-10,PM,1.225,78.81,-0.404229,0.404229,-1,-10,10,404.229,40,3,3,-95.83038159499877,1561.119905155001,670.0,-760.9363199999988
2014-02-13,PEP,1.025,79.69,-0.453303,0.453303,-1,-13,13,589.2939,37,1,1,0.0,0.0,-0.0,0.0
2014-02-14,PEP,1.49,78.09,-0.574095,0.574095,-1,-13,13,746.3235,36,2,2,-1553.5014607319968,-1553.5014607319968,-604.5000000000001,-942.8702399999967
2014-02-25,HD,1.24,80.98,-0.479286,0.479286,-1,-1,1,47.928599999999996,31,1,1,0.0,0.0,-0.0,0.0
2014-02-26,HD,1.09,81.7,-0.449169,0.449169,-1,-1,1,44.9169,30,2,2,49.38556405499994,49.38556405499994,14.999999999999991,34.50859199999994
2014-04-11,JPM,1.5950000000000002,55.3,-0.547125,0.547125,-1,-11,11,601.8375,36,1,1,0.0,0.0,-0.0,0.0
2014-04-14,JPM,1.315,54.96,-0.508257,0.508257,-1,-11,11,559.0826999999999,33,2,2,102.20034809600253,102.20034809600253,308.0000000000003,-204.62474999999776
2014-04-15,JPM,1.1349999999999998,54.8,-0.47922,0.47922,-1,-11,11,527.1419999999999,32,3,3,107.67159281999811,209.87194091600065,198.00000000000017,-89.45323200000206
2014-04-17,GE,0.495,26.56,-0.530484,0.530484,-1,-1,1,53.048399999999994,36,1,1,0.0,0.0,-0.0,0.0
2014-04-21,GE,0.495,26.59,-0.541437,0.541437,-1,-1,1,54.143699999999995,32,2,2,1.57688998650006,1.57688998650006,-0.0,1.59145200000006
2014-04-22,GE,0.49,26.58,-0.537791,0.537791,-1,-1,1,53.7791,31,3,3,-0.046282534000084,1.530607452499976,0.5000000000000004,-0.5414370000000845
2014-04-24,MSFT,1.19,39.86,0.475203,0.475203,1,25,25,-1188.0075,58,1,1,0.0,0.0,0.0,-0.0
2014-04-25,MSFT,1.0350000000000001,39.91,0.474992,0.474992,1,25,25,-1187.48,57,2,2,-446.9109012624961,-446.9109012624961,-387.4999999999995,-59.40037499999662
2014-04-29,MRK,1.6099999999999999,58.72,0.536067,0.536067,1,3,3,-160.8201,31,1,1,0.0,0.0,0.0,-0.0
2014-04-30,MRK,1.53,58.56,0.519954,0.519954,1,3,3,-155.98620000000003,30,2,2,1.589679407999496,1.589679407999496,-23.999999999999954,25.73121599999945
2014-07-16,BAC,0.385,15.51,0.506037,0.506037,1,7,7,-354.22589999999997,37,1,1,0.0,0.0,0.0,-0.0
2014-07-18,BAC,0.38,15.49,0.506509,0.506509,1,7,7,-354.55629999999996,35,3,3,3.5819590519998448,3.5819590519998448,-3.500000000000003,7.084517999999848
2014-07-22,MSFT,1.3450000000000002,44.83,-0.482346,0.482346,-1,-15,15,723.519,60,1,1,0.0,0.0,-0.0,0.0
2014-07-23,MSFT,1.045,44.87,-0.474766,0.474766,-1,-15,15,712.149,59,2,2,478.6856740499998,478.6856740499998,450.00000000000045,28.940759999999383
2014-07-29,AMGN,3.2249999999999996,123.31,-0.507489,0.507489,-1,-5,5,253.7445,38,1,1,0.0,0.0,-0.0,0.0
2014-07-31,AMGN,3.3,127.39,-0.510864,0.510864,-1,-5,5,255.432,36,3,3,997.6700746874994,997.6700746874994,-37.500000000000085,1035.2775599999995
2014-10-14,JNJ,2.09,97.01,0.463239,0.463239,1,1,1,-46.3239,39,1,1,0.0,0.0,0.0,-0.0
2014-10-23,MSFT,1.11,45.02,0.514382,0.514382,1,20,20,-1028.7640000000001,30,1,1,0.0,0.0,0.0,-0.0
2014-10-23,CMCSA,1.295,53.22,-0.536788,0.536788,-1,-2,2,107.3576,30,1,1,0.0,0.0,-0.0,0.0
2014-11-05,TM,3.75,121.37,-0.582855,0.582855,-1,-6,6,349.71299999999997,45,1,1,0.0,0.0,-0.0,0.0
2014-11-06,TM,2.8200000000000003,119.83,-0.502758,0.502758,-1,-6,6,301.65479999999997,44,2,2,16.562572946997673,16.562572946997673,557.9999999999998,-538.5580200000021
2014-11-07,TM,2.135,118.67,-0.426784,0.426784,-1,-6,6,256.07039999999995,43,3,3,58.375681626001395,74.93825457299907,411.00000000000034,-349.91956799999895
2015-01-15,BAC,0.645,15.2,0.576329,0.576329,1,43,43,-2478.2147,36,1,1,0.0,0.0,0.0,-0.0
2015-02-03,BP,1.17,41.1,-0.471844,0.471844,-1,-16,16,754.9504,45,1,1,0.0,0.0,-0.0,0.0
2015-02-11,PEP,1.755,100.4,-0.535082,0.535082,-1,-8,8,428.06559999999996,37,1,1,0.0,0.0,-0.0,0.0
2015-02-12,PEP,1.58,100.27,-0.510514,0.510514,-1,-8,8,408.4112,36,2,2,83.36609865599573,83.36609865599573,139.99999999999986,-55.648528000004134
2015-02-24,HD,1.9500000000000002,116.75,-0.47213,0.47213,-1,-1,1,47.213,31,1,1,0.0,0.0,-0.0,0.0
2015-02-25,HD,2.17,116.31,-0.514446,0.514446,-1,-1,1,51.444599999999994,30,2,2,-43.01980869799987,-43.01980869799987,-21.999999999999975,-20.773719999999894
2015-03-17,ORCL,1.4049999999999998,42.87,0.493995,0.493995,1,16,16,-790.392,31,1,1,0.0,0.0,0.0,-0.0
2015-03-18,ORCL,0.865,44.13,0.520447,0.520447,1,16,16,-832.7152,30,2,2,-1860.8277814080036,-1860.8277814080036,-863.9999999999997,-995.8939200000041
2015-04-15,BAC,0.48,15.64,-0.568893,0.568893,-1,-3,3,170.6679,37,1,1,0.0,0.0,-0.0,0.0
2015-04-16,BAC,0.325,15.79,-0.435212,0.435212,-1,-3,3,130.5636,36,2,2,71.78356155149974,71.78356155149974,46.499999999999986,25.600184999999758
2015-04-17,BAC,0.405,15.56,-0.538758,0.538758,-1,-3,3,161.6274,35,3,3,-54.27130436399983,17.512257187499912,-24.000000000000007,-30.029627999999825
2015-04-23,AMZN,21.2,389.99,0.5281,0.5281,1,2,2,-105.62,57,1,1,0.0,0.0,0.0,-0.0
2015-04-27,AMZN,14.975000000000001,438.56,0.504205,0.504205,1,2,2,-100.84100000000001,53,3,3,-6376.011339119998,-6376.011339119998,-1244.9999999999995,-5129.9634
2015-04-30,GILD,4.550000000000001,100.51,0.538372,0.538372,1,8,8,-430.69759999999997,50,1,1,0.0,0.0,0.0,-0.0
2015-05-01,GILD,3.7,105.01,0.517487,0.517487,1,8,8,-413.9896,49,2,2,-2619.0164535400004,-2619.0164535400004,-680.0000000000005,-1938.1391999999998
2015-06-17,ORCL,1.115,44.91,-0.494075,0.494075,-1,-21,21,1037.5575,30,1,1,0.0,0.0,-0.0,0.0
2015-07-14,JNJ,1.435,99.78,0.450899,0.450899,1,10,10,-450.899,38,1,1,0.0,0.0,0.0,-0.0
2015-07-15,JNJ,1.78,100.42,0.523814,0.523814,1,10,10,-523.814,37,2,2,52.76357784999973,52.76357784999973,345.0,-288.5753600000003
2015-07-21,MSFT,1.315,47.28,-0.477916,0.477916,-1,-4,4,191.1664,38,1,1,0.0,0.0,-0.0,0.0
2015-07-22,MSFT,0.96,45.54,-0.503688,0.503688,-1,-4,4,201.47520000000003,37,2,2,-190.86426737600038,-190.86426737600038,142.0,-332.62953600000037
2015-08-04,DIS,2.675,121.69,-0.492314,0.492314,-1,-2,2,98.4628,31,1,1,0.0,0.0,-0.0,0.0
2015-10-16,GE,0.625,28.98,0.498226,0.498226,1,32,32,-1594.3232,35,1,1,0.0,0.0,0.0,-0.0
2015-10-22,AMZN,33.95,563.91,0.523071,0.523071,1,1,1,-52.3071,57,1,1,0.0,0.0,0.0,-0.0
2015-10-23,AMZN,23.75,599.03,0.515364,0.515364,1,1,1,-51.53640000000001,56,2,2,-2857.2561882105006,-2857.2561882105006,-1020.0000000000002,-1837.025352
2015-12-16,ORCL,1.22,38.91,-0.498985,0.498985,-1,-24,24,1197.5639999999999,30,1,1,0.0,0.0,-0.0,0.0
2016-01-19,BAC,0.755,14.24,-0.583896,0.583896,-1,-45,45,2627.5319999999997,31,1,1,0.0,0.0,-0.0,0.0
2016-01-20,BAC,0.815,13.69,-0.569313,0.569313,-1,-45,45,2561.9084999999995,30,2,2,-1715.5917928575016,-1715.5917928575016,-269.9999999999998,-1445.1426000000017
2016-01-22,GE,0.9650000000000001,28.24,-0.540412,0.540412,-1,-30,30,1621.236,56,1,1,0.0,0.0,-0.0,0.0
2016-01-25,GE,0.89,28.04,-0.518171,0.518171,-1,-30,30,1554.5130000000001,53,2,2,-100.18265645999865,-100.18265645999865,225.00000000000023,-324.2471999999989
2016-02-02,GILD,4.4,82.705,0.534724,0.534724,1,3,3,-160.4172,45,1,1,0.0,0.0,0.0,-0.0
2016-02-02,PFE,0.815,30.14,-0.473844,0.473844,-1,-27,27,1279.3788,45,1,1,0.0,0.0,-0.0,0.0
2016-02-04,PFE,0.91,29.0,-0.518886,0.518886,-1,-27,27,1400.9922,43,3,3,-1716.755226300001,-1716.755226300001,-256.5000000000002,-1458.4918320000006
2016-02-09,DIS,4.25,92.32,-0.517854,0.517854,-1,-4,4,207.1416,38,1,1,0.0,0.0,-0.0,0.0
2016-02-23,HD,3.75,124.53,0.475865,0.475865,1,7,7,-333.1055,52,1,1,0.0,0.0,0.0,-0.0
2016-04-13,JPM,1.295,61.79,-0.489674,0.489674,-1,-1,1,48.9674,30,1,1,0.0,0.0,-0.0,0.0
2016-04-19,JNJ,1.52,112.68,0.480469,0.480469,1,1,1,-48.0469,31,1,1,0.0,0.0,0.0,-0.0
2016-04-19,INTC,0.87,31.6,0.510874,0.510874,1,7,7,-357.6118,31,1,1,0.0,0.0,0.0,-0.0
2016-04-20,JNJ,1.3,113.58,0.465667,0.465667,1,1,1,-46.566700000000004,30,2,2,-65.32627055799959,-65.32627055799959,-21.999999999999996,-43.24220999999959
2016-04-20,INTC,0.545,32.0,0.491473,0.491473,1,7,7,-344.0311,30,2,2,-370.7620111999994,-370.7620111999994,-227.49999999999994,-143.0447199999995
2016-04-25,BP,1.0150000000000001,31.79,-0.450309,0.450309,-1,-12,12,540.3708,53,1,1,0.0,0.0,-0.0,0.0
2016-04-27,BP,0.915,33.84,-0.426144,0.426144,-1,-12,12,511.37280000000004,51,3,3,1227.2694938400025,1227.2694938400025,120.00000000000011,1107.7601400000024
2016-07-18,BAC,0.595,14.11,0.550767,0.550767,1,60,60,-3304.6020000000003,60,1,1,0.0,0.0,0.0,-0.0
2016-07-22,GE,0.69,32.06,-0.518588,0.518588,-1,-28,28,1452.0464000000002,56,1,1,0.0,0.0,-0.0,0.0
2016-09-29,PEP,1.6749999999999998,107.76,-0.487246,0.487246,-1,-5,5,243.62300000000002,36,1,1,0.0,0.0,-0.0,0.0
2016-09-30,PEP,1.62,108.77,-0.492441,0.492441,-1,-5,5,246.22050000000002,35,2,2,273.4179649624977,273.4179649624977,27.499999999999858,246.0592299999978
2016-10-03,PEP,1.82,108.25,-0.537341,0.537341,-1,-5,5,268.6705,32,3,3,-229.249766249999,44.16819871249871,-99.99999999999999,-128.03465999999904
2016-10-17,BAC,0.545,16.05,0.533827,0.533827,1,13,13,-693.9751000000001,32,1,1,0.0,0.0,0.0,-0.0
2016-10-17,IBM,3.925,154.77,-0.49877,0.49877,-1,-6,6,299.262,32,1,1,0.0,0.0,-0.0,0.0
2016-10-18,IBM,3.025,150.72,-0.549079,0.549079,-1,-6,6,329.4474,31,2,2,-674.2858717440034,-674.2858717440034,539.9999999999999,-1212.0111000000034
2016-10-21,GE,0.65,28.98,0.495557,0.495557,1,7,7,-346.8899,56,1,1,0.0,0.0,0.0,-0.0
2016-10-21,MCD,2.105,113.93,-0.509085,0.509085,-1,-2,2,101.81700000000001,42,1,1,0.0,0.0,-0.0,0.0
2016-10-24,GE,0.575,28.92,0.497085,0.497085,1,7,7,-347.9595,53,2,2,-31.70207241600049,-31.70207241600049,-52.50000000000005,20.81339399999956
2016-10-24,MCD,1.73,113.57,-0.473633,0.473633,-1,-2,2,94.7266,39,2,2,37.94325163599861,37.94325163599861,75.0,-36.65412000000139
2017-01-20,PG,1.505,87.45,0.499272,0.499272,1,10,10,-499.272,56,1,1,0.0,0.0,0.0,-0.0
2017-01-26,INTC,0.99,37.56,0.491209,0.491209,1,2,2,-98.2418,36,1,1,0.0,0.0,0.0,-0.0
2017-01-30,INTC,0.565,37.42,0.435604,0.435604,1,2,2,-87.1208,32,3,3,-71.45422190999996,-71.45422190999996,-85.00000000000001,13.753852000000055
2017-02-15,PEP,1.105,106.73,0.421791,0.421791,1,1,1,-42.179100000000005,37,1,1,0.0,0.0,0.0,-0.0
2017-02-16,PEP,1.295,108.12,0.468983,0.468983,1,1,1,-46.8983,36,2,2,-39.88406895200004,-39.88406895200004,18.999999999999993,-58.628949000000034
2017-02-21,HD,2.84,145.02,0.464897,0.464897,1,6,6,-278.9382,59,1,1,0.0,0.0,0.0,-0.0
2017-02-22,HD,3.02,145.25,0.480565,0.480565,1,6,6,-288.339,58,2,2,43.161480900002935,43.161480900002935,108.00000000000009,-64.15578599999715
2017-02-23,HD,2.745,144.71,0.458822,0.458822,1,6,6,-275.2932,57,3,3,-10.240868859002253,32.92061204100068,-164.99999999999994,155.7030599999977
2017-04-20,PM,2.7199999999999998,109.98,0.519095,0.519095,1,8,8,-415.27599999999995,57,1,1,0.0,0.0,0.0,-0.0
2017-04-21,PM,2.4299999999999997,109.62,0.499273,0.499273,1,8,8,-399.4184,56,2,2,-83.36979505600029,-83.36979505600029,-232.00000000000003,149.49935999999974
2017-04-26,PG,1.655,87.74,0.544069,0.544069,1,9,9,-489.6621,51,1,1,0.0,0.0,0.0,-0.0
2017-04-27,PG,1.6,87.69,0.533216,0.533216,1,9,9,-479.8944,50,2,2,-25.445159806501334,-25.445159806501334,-49.49999999999994,24.48310499999861
2017-04-28,PG,1.46,87.33,0.504263,0.504263,1,9,9,-453.8367,49,3,3,45.62417452949961,20.17901472299828,-126.00000000000011,172.76198399999973
2017-07-18,IBM,3.4749999999999996,154.0,0.469782,0.469782,1,6,6,-281.8692,31,1,1,0.0,0.0,0.0,-0.0
2017-07-27,PG,1.385,90.68,0.529587,0.529587,1,4,4,-211.8348,36,1,1,0.0,0.0,0.0,-0.0
2017-07-31,PG,1.175,90.82,0.49627,0.49627,1,4,4,-198.50799999999998,32,3,3,-114.2620419879971,-114.2620419879971,-83.99999999999999,-29.65687199999711
2017-10-19,PM,2.21,108.15,0.417105,0.417105,1,2,2,-83.421,57,1,1,0.0,0.0,0.0,-0.0
2017-10-20,PM,2.56,109.52,0.48607,0.48607,1,2,2,-97.214,56,2,2,-45.042074679999196,-45.042074679999196,70.00000000000001,-114.28676999999921
2017-10-26,MSFT,1.8900000000000001,78.76,0.48659,0.48659,1,3,3,-145.977,36,1,1,0.0,0.0,0.0,-0.0
2017-10-27,MSFT,1.25,83.81,0.47887,0.47887,1,3,3,-143.661,35,2,2,-929.2809019799996,-929.2809019799996,-192.00000000000006,-737.1838499999996
2018-01-31,MSFT,3.7249999999999996,95.01,0.510277,0.510277,1,9,9,-459.24929999999995,44,1,1,0.0,0.0,0.0,-0.0
2018-02-16,KO,0.835,44.98,0.511614,0.511614,1,1,1,-51.1614,35,1,1,0.0,0.0,0.0,-0.0
2018-02-21,KO,0.6699999999999999,43.34,0.4765,0.4765,1,1,1,-47.65,30,3,3,67.32860396199966,67.32860396199966,-16.500000000000004,83.90469599999966
2018-04-26,INTC,2.27,53.05,0.509988,0.509988,1,1,1,-50.9988,36,1,1,0.0,0.0,0.0,-0.0
2018-05-15,HD,4.375,187.98,0.527579,0.527579,1,1,1,-52.7579,38,1,1,0.0,0.0,0.0,-0.0
2018-05-16,HD,3.2249999999999996,186.38,0.455449,0.455449,1,1,1,-45.5449,37,2,2,-31.25953947000033,-31.25953947000033,-115.00000000000003,84.4126399999997
2018-06-19,ORCL,1.4,46.27,0.497811,0.497811,1,3,3,-149.3433,31,1,1,0.0,0.0,0.0,-0.0
2018-06-20,ORCL,0.79,42.82,0.486656,0.486656,1,3,3,-145.99679999999998,30,2,2,332.1627364350005,332.1627364350005,-182.99999999999994,515.2343850000004
2018-07-10,PEP,1.9649999999999999,112.89,0.517135,0.517135,1,1,1,-51.7135,31,1,1,0.0,0.0,0.0,-0.0
2018-07-11,PEP,1.7349999999999999,112.54,0.485629,0.485629,1,1,1,-48.5629,30,2,2,-5.0775592620002925,-5.0775592620002925,-23.0,18.099724999999708
2018-07-18,IBM,3.725,144.52,0.494691,0.494691,1,6,6,-296.8146,30,1,1,0.0,0.0,0.0,-0.0
2018-07-24,T,0.97,31.68,0.558271,0.558271,1,2,2,-111.65419999999999,38,1,1,0.0,0.0,0.0,-0.0
2018-07-26,T,0.645,30.35,0.491478,0.491478,1,2,2,-98.29560000000001,36,3,3,83.2973692449998,83.2973692449998,-64.99999999999999,148.50008599999978
2018-07-31,PFE,0.64,39.93,0.448323,0.448323,1,26,26,-1165.6398000000002,52,1,1,0.0,0.0,0.0,-0.0
2018-08-07,DIS,3.55,116.56,0.506021,0.506021,1,2,2,-101.20420000000001,31,1,1,0.0,0.0,0.0,-0.0
2018-08-08,DIS,2.6100000000000003,113.98,0.522113,0.522113,1,2,2,-104.42260000000002,30,2,2,72.92341938399998,72.92341938399998,-187.9999999999999,261.1068359999999
2018-10-12,C,2.1950000000000003,69.84,0.502026,0.502026,1,13,13,-652.6338,35,1,1,0.0,0.0,0.0,-0.0
2018-10-23,MCD,3.675,177.15,0.505288,0.505288,1,1,1,-50.5288,31,1,1,0.0,0.0,0.0,-0.0
2018-10-24,MCD,4.25,177.35,0.517377,0.517377,1,1,1,-51.7377,30,2,2,47.28704079250059,47.28704079250059,57.500000000000014,-10.105759999999425
2018-10-30,AMGN,8.0,189.08,0.493385,0.493385,1,2,2,-98.677,52,1,1,0.0,0.0,0.0,-0.0
2018-10-30,BP,1.505,42.21,-0.494129,0.494129,-1,-2,2,98.8258,52,1,1,0.0,0.0,-0.0,0.0
2018-10-31,BP,1.5,43.37,-0.504826,0.504826,-1,-2,2,100.96520000000001,51,2,2,115.59153511099964,115.59153511099964,0.9999999999999787,114.63792799999966
2018-11-01,BP,1.145,42.65,-0.428894,0.428894,-1,-2,2,85.77880000000002,50,3,3,-2.018793979999893,113.57274113099974,71.0,-72.6949439999999
2018-11-13,HD,4.75,179.0,0.474287,0.474287,1,5,5,-237.1435,38,1,1,0.0,0.0,0.0,-0.0
2018-11-14,HD,5.375,179.9,0.499649,0.499649,1,5,5,-249.8245,37,2,2,97.93019404999868,97.93019404999868,312.5,-213.42915000000133
2019-01-23,CMCSA,1.0,36.89,0.503332,0.503332,1,15,15,-754.9979999999999,30,1,1,0.0,0.0,0.0,-0.0
2019-01-29,PFE,0.925,40.77,0.446184,0.446184,1,24,24,-1070.8416,45,1,1,0.0,0.0,0.0,-0.0
2019-01-29,AMGN,7.15,192.11,0.555073,0.555073,1,2,2,-111.0146,45,1,1,0.0,0.0,0.0,-0.0
2019-01-30,AMGN,5.199999999999999,184.86,0.491779,0.491779,1,2,2,-98.3558,44,2,2,413.6857971159998,413.6857971159998,-390.0000000000002,804.85585
2019-04-23,KO,1.03,48.21,0.561431,0.561431,1,16,16,-898.2896000000001,59,1,1,0.0,0.0,0.0,-0.0
2019-04-24,KO,0.9299999999999999,47.98,0.534198,0.534198,1,16,16,-854.7167999999999,58,2,2,45.56129652800343,45.56129652800343,-160.00000000000014,206.60660800000358
2019-04-25,KO,0.855,47.84,0.508394,0.508394,1,16,16,-813.4304,57,3,3,-1.3272186880055226,44.23407783999791,-119.99999999999993,119.6603519999944
2019-04-30,PFE,0.845,40.61,0.49703,0.49703,1,2,2,-99.406,38,1,1,0.0,0.0,0.0,-0.0
2019-05-21,HD,3.1500000000000004,191.45,-0.468706,0.468706,-1,-3,3,140.61180000000002,31,1,1,0.0,0.0,-0.0,0.0
2019-05-22,HD,3.05,188.91,-0.461739,0.461739,-1,-3,3,138.5217,30,2,2,-327.35139239549875,-327.35139239549875,30.00000000000016,-357.15397199999893
2019-07-23,KO,1.15,54.33,0.583482,0.583482,1,1,1,-58.34819999999999,31,1,1,0.0,0.0,0.0,-0.0
2019-07-24,KO,0.72,53.78,0.477561,0.477561,1,1,1,-47.756099999999996,30,2,2,-11.193311569000164,-11.193311569000164,-42.99999999999999,32.09150999999983
2019-07-30,BP,0.685,39.99,0.446642,0.446642,1,18,18,-803.9556,52,1,1,0.0,0.0,0.0,-0.0
2019-07-30,PG,3.0999999999999996,120.41,0.553432,0.553432,1,6,6,-332.05920000000003,52,1,1,0.0,0.0,0.0,-0.0
2019-07-31,BP,0.5700000000000001,39.74,0.38545,0.38545,1,18,18,-693.8100000000001,51,2,2,-8.199693071999999,-8.199693071999999,-207.0,200.9889
2019-08-01,BP,0.84,39.0,0.449382,0.449382,1,18,18,-808.8876,50,3,3,997.1753868000013,988.9756937280014,485.99999999999983,513.4194000000015
2019-08-20,HD,4.25,217.09,-0.48563,0.48563,-1,-4,4,194.252,31,1,1,0.0,0.0,-0.0,0.0
2019-08-21,HD,4.325,220.4,-0.514483,0.514483,-1,-4,4,205.7932,30,2,2,611.7022797600004,611.7022797600004,-30.00000000000007,642.9741200000004
2019-10-17,PM,2.055,79.85,0.512736,0.512736,1,4,4,-205.09439999999998,36,1,1,0.0,0.0,0.0,-0.0
2019-10-21,PM,1.96,81.8,0.505332,0.505332,1,4,4,-202.1328,32,3,3,-438.0552094400006,-438.0552094400006,-38.00000000000008,-399.93408000000056
2019-10-23,BA,14.975,340.5,-0.514639,0.514639,-1,-2,2,102.92779999999999,58,1,1,0.0,0.0,-0.0,0.0
2019-10-24,BA,13.850000000000001,344.55,-0.502607,0.502607,-1,-2,2,100.5214,57,2,2,641.4430274400007,641.4430274400007,224.99999999999966,416.85759000000115
2019-10-25,BA,13.8,339.83,-0.5052,0.5052,-1,-2,2,101.03999999999999,56,3,3,-464.5491259190026,176.8939015209981,10.000000000000142,-474.4610080000027
2019-10-29,PFE,0.955,38.21,0.505785,0.505785,1,24,24,-1213.884,52,1,1,0.0,0.0,0.0,-0.0
2019-10-29,MRK,2.2249999999999996,85.1,0.527795,0.527795,1,9,9,-475.0155,52,1,1,0.0,0.0,0.0,-0.0
2019-11-07,DIS,4.4,132.96,0.509843,0.509843,1,1,1,-50.984300000000005,36,1,1,0.0,0.0,0.0,-0.0
2019-11-08,DIS,3.045,137.96,0.493244,0.493244,1,1,1,-49.324400000000004,35,2,2,-390.53599990200007,-390.53599990200007,-135.50000000000006,-254.92150000000004
